asset_id,view,condition,resolution,vertices,faces,components,watertight,surface_area,volume_abs
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_70,640,341331,682624,13,0,0.8490572140208065,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_70,640,244978,489928,11,0,0.7915226027663559,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_70,640,295225,590452,1,0,0.7617577955724648,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_70,640,251317,502626,9,0,0.8004220851722785,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_70,640,589177,1178214,43,0,1.3620733887177237,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_70,640,577488,1154910,29,0,1.12370622406866,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_70,640,569978,1139954,12,0,1.2443811019881763,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_70,640,585862,1171704,13,0,1.134564299256977,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,jpeg_35,640,137120,274236,1,1,0.5563298850297979,0.006241616240305409
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,jpeg_35,640,223307,446620,1,0,0.773536306269799,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,jpeg_35,640,237115,474240,3,0,0.8282398737141324,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,jpeg_35,640,110064,220128,1,0,0.42840810835671284,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,jpeg_35,640,485189,970272,60,0,1.3028431784691092,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,jpeg_35,640,442139,884184,52,0,1.2124580611379754,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,jpeg_35,640,508833,1017590,47,0,1.3034970417859701,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,jpeg_35,640,526960,1053790,71,0,1.256822004769952,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_35,640,317187,634360,9,0,0.8176121376855722,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_35,640,215399,430780,9,0,0.7993049013249498,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_35,640,353084,706104,19,0,0.8516023933117497,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_35,640,244583,489128,14,0,0.7870949589785861,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_35,640,557254,1114396,39,0,1.4032263655759616,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_35,640,562173,1124292,22,0,1.1219192964389235,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_35,640,555838,1111668,10,0,1.2339509685264722,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_35,640,581291,1162536,17,0,1.1329644689036957,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_15,640,249734,499492,17,0,0.8088542606384567,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_15,640,274940,549868,6,0,0.8880796727006524,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_15,640,234164,468326,1,0,0.7728870408959386,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_15,640,255643,511256,10,0,0.8238750289382262,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_15,640,415113,830176,25,0,1.196602610006768,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_15,640,389823,779576,38,0,1.1061294511206714,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_15,640,354011,707974,27,1,1.1212946754217579,0.04301690799869324
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_15,640,377419,754822,8,0,1.1527514756005157,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_15,640,481371,962696,16,0,1.3952593141560972,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_15,640,386347,772688,4,0,1.0405392820017776,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_15,640,435968,871924,7,0,1.3024627775865236,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_15,640,399237,798448,10,0,1.0859659036884164,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_15,640,793364,1586158,190,0,1.8863387964499583,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_15,640,522809,1045492,36,0,1.1871117846576973,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_15,640,554276,1108472,31,0,1.3098771656883825,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_15,640,565881,1131700,23,0,1.3069887111342882,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_30,640,319882,639798,58,0,1.093752048070464,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_30,640,292907,585824,5,0,0.9695138990354156,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_30,640,253736,507472,3,0,0.8679993181734348,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_30,640,316643,633286,5,0,1.0060673142683911,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_30,640,425632,851164,33,0,1.324074732276623,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_30,640,454780,909540,31,0,1.41272083367658,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_30,640,408436,816856,17,0,1.3238811828241477,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_30,640,419973,839926,15,0,1.3437846645592049,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_30,640,442680,885326,19,0,1.419218301149893,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_30,640,496641,993264,6,0,1.4721611314674763,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_30,640,401665,803300,10,0,1.3107616905997839,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_30,640,492764,985512,8,0,1.4637574607128265,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_30,640,904311,1808306,162,0,2.191213983770986,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_30,640,619377,1238612,38,0,1.542869237927152,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_30,640,616311,1232584,16,0,1.5435607814689938,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_30,640,712308,1424554,27,0,1.7112119244595418,
